Abele,m
Achille,m
Adalberto,m
Adamo,m
Adolfo,m
Adriano,m
Agapito,m
Agostino,m
Albano,m
Alberico,m
Alberto,m
Aldo,m
Ale,m
Alessandro,m
Alessio,m
Alfeo,m
Alfonso,m
Alfredo,m
Alonzo,m
Alvise,m
Amadeo,m
Amando,m
Amato,m
Ambrogino,m
Ambrogio,m
Amedeo,m
Amerigo,m
Amilcare,m
Ampelio,m
Anacleto,m
Anastasio,m
Angelino,m
Angelo,m
Annibale,m
Annunziato,m
Anselmo,m
Antonello,m
Antonino,m
Antonio,m
Arcangelo,m
Arduino,m
Aristide,m
Armando,m
Arnaldo,m
Aroldo,m
Arrigo,m
Arsenio,m
Artemio,m
Arturo,m
Attilio,m
Augusto,m
Aureliano,m
Aurelio,m
Baldassare,m
Baldo,m
Baldovino,m
Bartolomeo,m
Basilio,m
Battista,m
Benedetto,m
Beniamino,m
Benigno,m
Benito,m
Benvenuto,m
Beppe,m
Bernardino,m
Bernardo,m
Bertoldo,m
Bertrando,m
Bettino,m
Biaggio,m
Biagino,m
Biagio,m
Bonaventura,m
Bonifacio,m
Bruno,m
Calogero,m
Camillo,m
Carlo,m
Carmelo,m
Carmine,m
Casimiro,m
Cecilio,m
Celestino,m
Celino,m
Celio,m
Celso,m
Cesare,m
Cesarino,m
Cipriano,m
Ciriaco,m
Cirillo,m
Cirino,m
Ciro,m
Claudio,m
Clemente,m
Cleto,m
Colombano,m
Colombo,m
Concetto,m
Cornelio,m
Corradino,m
Corrado,m
Cosimo,m
Cosma,m
Costantino,m
Costanzo,m
Crescenzo,m
Cristiano,m
Cristoforo,m
Damiano,m
Daniele,m
Danilo,m
Dante,m
Dario,m
Davide,m
Demetrio,m
Desiderio,m
Dino,m
Diodato,m
Dionisio,m
Domenico,m
Donatello,m
Donato,m
Doriano,m
Duilio,m
Durante,m
Edmondo,m
Edoardo,m
Efisio,m
Egidio,m
Eleuterio,m
Elia,m
Eligio,m
Elio,m
Eliseo,m
Elmo,m
Elpidio,m
Emanuele,m
Emidio,m
Emiliano,m
Emilio,m
Ennio,m
Enrico,m
Enzo,m
Epifanio,m
Erasmo,m
Ercole,m
Ermanno,m
Ermenegildo,m
Ermes,m
Ermete,m
Erminio,m
Ernesto,m
Ettore,m
Eugenio,m
Eusebio,m
Eustachio,m
Eustorgio,m
Eutimio,m
Evaristo,m
Ezio,m
Fabiano,m
Fabio,m
Fabrizio,m
Faustino,m
Fausto,m
Fedele,m
Federico,m
Federigo,m
Felice,m
Feliciano,m
Ferdinando,m
Ferruccio,m
Filiberto,m
Filippo,m
Fiorenzo,m
Fiorino,m
Firmino,m
Flavio,m
Floriano,m
Fortunato,m
Francesco,m
Frediano,m
Fredo,m
Fulgenzio,m
Fulvio,m
Gaetano,m
Gallo,m
Gaspare,m
Gasparo,m
Gavino,m
Gennarino,m
Gennaro,m
Gerardo,m
Germano,m
Gerolamo,m
Gervasio,m
Gherardo,m
Giacinto,m
Giacobbe,m
Giacomo,m
Giambattista,m
Giampaolo,m
Giampiero,m
Gian,m
Giancarlo,m
Gianfranco,m
Gianluca,m
Gianluigi,m
Gianmarco,m
Gianmaria,m
Gianni,m
Giannino,m
Gianpaolo,m
Gianpiero,m
Gilberto,m
Gino,m
Gioacchino,m
Gioachino,m
Gioele,m
Gionata,m
Giordano,m
Giorgino,m
Giorgio,m
Giotto,m
Giovanni,m
Giraldo,m
Girolamo,m
Giuliano,m
Giulio,m
Giuseppe,m
Giustino,m
Glauco,m
Goffredo,m
Graziano,m
Gregorio,m
Gualtiero,m
Guerino,m
Guglielmo,m
Guido,m
Gustavo,m
Iacopo,m
Ignazio,m
Ilario,m
Innocenzo,m
Ippolito,m
Isaia,m
Isidoro,m
Italo,m
Ivano,m
Jacopo,m
Ladislao,m
Lamberto,m
Lapo,m
Lauro,m
Lazzaro,m
Leandro,m
Lelio,m
Leonardo,m
Leonida,m
Leonzio,m
Leopoldo,m
Liberatore,m
Liborio,m
Lino,m
Livio,m
Lodovico,m
Lorenzo,m
Loris,m
Lotario,m
Luciano,m
Lucilio,m
Lucio,m
Ludovico,m
Luigi,m
Luigino,m
Manfredo,m
Manlio,m
Manuel,m
Manuele,m
Marcellino,m
Marcello,m
Marco,m
Mariano,m
Marino,m
Mario,m
Martino,m
Marzio,m
Massimiliano,m
Massimo,m
Matteo,m
Mattia,m
Maurizio,m
Mauro,m
Melchiorre,m
Michelangelo,m
Modesto,m
Naldo,m
Narciso,m
Natale,m
Natanaele,m
Nazario,m
Nazzareno,m
Nerio,m
Nestore,m
Nevio,m
Nico,m
Nicodemo,m
Nicomede,m
Nicostrato,m
Nunzio,m
Oddo,m
Oliviero,m
Orazio,m
Orfeo,m
Orlando,m
Orsino,m
Orso,m
Osvaldo,m
Ottaviano,m
Ottavio,m
Ottone,m
Ottorino,m
Ovidio,m
Palmiro,m
Pancrazio,m
Panfilo,m
Pantaleone,m
Paolino,m
Paolo,m
Paride,m
Pasquale,m
Pasqualino,m
Patrizio,m
Pellegrino,m
Peppe,m
Peppi,m
Peppino,m
Piero,m
Pietro,m
Pino,m
Pio,m
Placido,m
Plinio,m
Pompeo,m
Ponzio,m
Porfirio,m
Primo,m
Prospero,m
Prudenzio,m
Quirino,m
Raffaele,m
Raffaello,m
Raimondo,m
Raniero,m
Raoul,m
Raul,m
Remigio,m
Remo,m
Renato,m
Renzo,m
Riccardo,m
Rinaldo,m
Rino,m
Roberto,m
Rocco,m
Rodolfo,m
Rodrigo,m
Rolando,m
Romano,m
Romeo,m
Romolo,m
Rufino,m
Ruggero,m
Ruggiero,m
Sabino,m
Salvatore,m
Samuele,m
Sandro,m
Sansone,m
Santino,m
Santo,m
Saturnino,m
Saverio,m
Savino,m
Savio,m
Scevola,m
Sebastiano,m
Serafino,m
Sergio,m
Sesto,m
Settimio,m
Severiano,m
Severino,m
Severo,m
Sigfrido,m
Silvano,m
Silvestro,m
Silvio,m
Stefano,m
Tacito,m
Taddeo,m
Tammaro,m
Tancredi,m
Teo,m
Teobaldo,m
Teodoro,m
Teodosio,m
Teofilo,m
Terenzio,m
Terzo,m
Timoteo,m
Tino,m
Tito,m
Tiziano,m
Tommaso,m
Tonino,m
Tonio,m
Tullio,m
Uberto,m
Ugo,m
Ulderico,m
Ulisse,m
Umberto,m
Urbano,m
Valentino,m
Valerio,m
Vanni,m
Vasco,m
Venceslao,m
Vespasiano,m
Vico,m
Vilfredo,m
Vincente,m
Vincenzo,m
Vinicio,m
Virgilio,m
Vitale,m
Vito,m
Vittore,m
Vittorino,m
Vittorio,m
Walter,m
Ada,f
Adelaide,f
Adele,f
Adelina,f
Adriana,f
Agata,f
Agnese,f
Agostina,f
Alberta,f
Albertina,f
Albina,f
Alessa,f
Alessandra,f
Alessia,f
Alfonsina,f
Alfreda,f
Alice,f
Allegra,f
Alma,f
Amalia,f
Amanda,f
Amaranta,f
Ambra,f
Amedea,f
Amelia,f
Anastasia,f
Andreina,f
Angela,f
Angelica,f
Angelina,f
Anna,f
Annabella,f
Annalisa,f
Annetta,f
Annunciata,f
Annunziata,f
Anselma,f
Antonella,f
Antonia,f
Antonietta,f
Antonina,f
Arianna,f
Armida,f
Assunta,f
Augusta,f
Aurelia,f
Aureliana,f
Aurora,f
Azzurra,f
Balbina,f
Barbara,f
Beatrice,f
Benedetta,f
Benigna,f
Berenice,f
Bernardetta,f
Bernardina,f
Berta,f
Bianca,f
Bibiana,f
Bice,f
Brigida,f
Bruna,f
Brunella,f
Brunilda,f
Calogera,f
Camilla,f
Carla,f
Carlotta,f
Carmela,f
Carmen,f
Carmina,f
Carola,f
Carolina,f
Cassandra,f
Catarina,f
Caterina,f
Cecilia,f
Celeste,f
Celestina,f
Celia,f
Cesarina,f
Chiara,f
Chiarina,f
Cinzia,f
Clara,f
Claretta,f
Clarissa,f
Claudia,f
Clelia,f
Clementina,f
Clio,f
Cloe,f
Clotilde,f
Colomba,f
Colombina,f
Concetta,f
Concettina,f
Consolata,f
Cornelia,f
Cosima,f
Cristiana,f
Cristina,f
Crocetta,f
Crocifissa,f
Dafne,f
Damiana,f
Daniela,f
Daria,f
Debora,f
Delfina,f
Desideria,f
Diana,f
Domenica,f
Domitilla,f
Donata,f
Donatella,f
Dorotea,f
Edmonda,f
Edvige,f
Elda,f
Elena,f
Eleonora,f
Elettra,f
Elisa,f
Elisabetta,f
Eloisa,f
Elsa,f
Elvira,f
Emanuela,f
Emilia,f
Emiliana,f
Emma,f
Enrica,f
Ermelinda,f
Ermenegilda,f
Erminia,f
Ernesta,f
Ersilia,f
Eufemia,f
Eugenia,f
Eulalia,f
Eva,f
Evelina,f
Fabia,f
Fabiana,f
Fabiola,f
Fabrizia,f
Fausta,f
Faustina,f
Febe,f
Federica,f
Feliciana,f
Felicita,f
Ferdinanda,f
Fernanda,f
Fiammetta,f
Filippa,f
Filomena,f
Fina,f
Fioralba,f
Fiorella,f
Fiorenza,f
Flavia,f
Flora,f
Floriana,f
Fortunata,f
Franca,f
Francesca,f
Fulvia,f
Gabriella,f
Gaetana,f
Gaia,f
Geltrude,f
Gemma,f
Genoveffa,f
Germana,f
Gessica,f
Gia,f
Giachetta,f
Giacinta,f
Giada,f
Gianna,f
Giannina,f
Gilberta,f
Gilda,f
Gina,f
Ginevra,f
Gioconda,f
Gioia,f
Giorgia,f
Giorgina,f
Giosetta,f
Giovanna,f
Giovannetta,f
Gisella,f
Giuditta,f
Giulia,f
Giuliana,f
Giulietta,f
Giuseppa,f
Giuseppina,f
Giustina,f
Gloria,f
Grazia,f
Graziana,f
Graziella,f
Ida,f
Ilaria,f
Ilda,f
Ileana,f
Imelda,f
Immacolata,f
Ines,f
Iolanda,f
Irene,f
Irma,f
Isabella,f
Isidora,f
Isotta,f
Itala,f
Italia,f
Jessica,f
Jolanda,f
Laura,f
Lauretta,f
Leandra,f
Lelia,f
Lena,f
Leonarda,f
Leonora,f
Leontina,f
Letizia,f
Liana,f
Liboria,f
Lidia,f
Liliana,f
Linda,f
Lisa,f
Liviana,f
Lora,f
Loredana,f
Lorenza,f
Loreta,f
Loreto,f
Loretta,f
Lorita,f
Luana,f
Luce,f
Lucia,f
Luciana,f
Lucilla,f
Lucrezia,f
Ludovica,f
Luigia,f
Luigina,f
Luisa,f
Luisella,f
Maddalena,f
Mafalda,f
Manuela,f
Marcella,f
Margherita,f
Maria,f
Mariangela,f
Marianna,f
Mariella,f
Marietta,f
Marilena,f
Marina,f
Marinella,f
Marisa,f
Maristella,f
Marta,f
Martina,f
Marzia,f
Matilde,f
Mattea,f
Melania,f
Micaela,f
Michela,f
Michelangela,f
Michelina,f
Milena,f
Mimi,f
Mirabella,f
Mirella,f
Monica,f
Narcisa,f
Natalia,f
Nella,f
Nerina,f
Nicoletta,f
Nicolina,f
Nives,f
Noemi,f
Nora,f
Norina,f
Norma,f
Nunzia,f
Nunziatina,f
Ofelia,f
Olimpia,f
Olivia,f
Oria,f
Oriana,f
Orlanda,f
Ornella,f
Orsina,f
Orsola,f
Osanna,f
Ottavia,f
Palmira,f
Paola,f
Paolina,f
Pasqualina,f
Patrizia,f
Perla,f
Perlita,f
Petronilla,f
Pia,f
Piera,f
Pierina,f
Pietra,f
Pietrina,f
Pina,f
Placida,f
Priscilla,f
Rachele,f
Raffaella,f
Raimonda,f
Rebecca,f
Regina,f
Renata,f
Riccarda,f
Rita,f
Roberta,f
Robertina,f
Romana,f
Romilda,f
Romina,f
Romola,f
Rosabella,f
Rosalba,f
Rosalia,f
Rosalinda,f
Rosangela,f
Rosanna,f
Rosaria,f
Rosario,f
Rosella,f
Rosetta,f
Rosina,f
Rossana,f
Rossella,f
Rubina,f
Sabina,f
Sabrina,f
Salvatrice,f
Samanta,f
Samantha,f
Samuela,f
Sandra,f
Santa,f
Santuzza,f
Sara,f
Saveria,f
Savina,f
Scilla,f
Sebastiana,f
Selvaggia,f
Serafina,f
Serena,f
Severina,f
Sibilla,f
Silvana,f
Silvestra,f
Silvia,f
Simona,f
Simonetta,f
Sofia,f
Sonia,f
Stefania,f
Stella,f
Susanna,f
Sveva,f
Taide,f
Tamara,f
Tania,f
Tatiana,f
Tecla,f
Teodora,f
Teofila,f
Teresa,f
Tina,f
Tiziana,f
Tonina,f
Tullia,f
Urbana,f
Valentina,f
Valeria,f
Vanda,f
Vanessa,f
Velia,f
Veronica,f
Vincenza,f
Viola,f
Violetta,f
Virginia,f
Vita,f
Vitalia,f
Vittoria,f
Viviana,f
Zaira,f
Zoe,f
